#           P O L Y D A T A 
#            -23 . 2 . 0 -  
#                      
# winx64_Intel190_VS19 build: Mon 15/05/2023 00:33:32 on milw16polybld10 Windows
#
BEGIN PA3MN        1
#Main menu
.   1   0   1
C 79|TASK_FEM
      <value>point of rotation axis</value>
      <value></value>
     </row>
     <row>
      <value>pos-x</value>
      <value>-0.8573000E+02</value>
     </row>
     <row>
      <value>pos-y</value>
      <value>-0.1010000E+02</value>
     </row>
     <row>
      <value>pos-z</value>
      <value> 0.2795000E+03</value>
     </row>
     <row>
      <value>orientation of rotation axis</value>
      <value></value>
     </row>
     <row>
      <value>dir-x</value>
      <value> 0.0000000E+00</value>
     </row>
     <row>
      <value>dir-y</value>
      <value> 0.0000000E+00</value>
     </row>
     <row>
      <value>dir-z</value>
      <value> 0.1000000E+01</value>
     </row>
     <row>
      <value>translation velocity</value>
      <value></value>
     </row>
     <row>
      <value>vtrans-x</value>
      <value> 0.0000000E+00</value>
     </row>
     <row>
      <value>vtrans-y</value>
      <value> 0.0000000E+00</value>
     </row>
     <row>
      <value>vtrans-z</value>
      <value> 0.0000000E+00</value>
     </row>
     <row>
      <value>initial translation vector</value>
      <value></value>
     </row>
     <row>
      <value>dtrans-x</value>
      <value> 0.0000000E+00</value>
     </row>
     <row>
      <value>dtrans-y</value>
      <value> 0.0000000E+00</value>
     </row>
     <row>
      <value>dtrans-z</value>
      <value> 0.0000000E+00</value>
     </row>
     <row>
      <value>parameters for complex motion</value>
      <value></value>
     </row>
     <row>
      <value>theta</value>
      <value> 0.0000000E+00</value>
     </row>
     <row>
      <value>Vtheta</value>
      <value> 0.0000000E+00</value>
     </row>
     <row>
      <value>phi</value>
      <value> 0.0000000E+00</value>
     </row>
     <row>
      <value>Vphi</value>
      <value> 0.0000000E+00</value>
     </row>
     </table>
     </section><!--end of Definition of the motion-->
     <section name="Material data">
      <section name="Density">
      <table name="">
      <column name="Item"/>
      <column name="Value"/>
      <row>
       <value>density</value>
       <value> 0.8030000E-08</value>
      </row>
      </table>
      </section><!--end of Density-->
      <section name="Thermal conductivity">
      <table name="">
      <column name="Item"/>
      <column name="Value"/>
      <row>
       <value>a</value>
       <value> 0.1450000E+02</value>
      </row>
      <row>
       <value>b</value>
       <value> 0.0000000E+00</value>
      </row>
      <row>
       <value>c</value>
       <value> 0.0000000E+00</value>
      </row>
      <row>
       <value>d</value>
       <value> 0.0000000E+00</value>
      </row>
      <row>
       <value>t0</value>
       <value> 0.0000000E+00</value>
      </row>
      <row>
       <value>law</value>
       <value>condu = a + b*(t-t0) + c*(t-t0)**2 + d*(t-t0)**3</value>
      </row>
      </table>
      </section><!--end of Thermal conductivity-->
      <section name="Heat capacity per unit mass">
      <table name="">
      <column name="Item"/>
      <column name="Value"/>
      <row>
       <value>a</value>
       <value> 0.5020000E+03</value>
      </row>
      <row>
       <value>b</value>
       <value> 0.0000000E+00</value>
      </row>
      <row>
       <value>c</value>
       <value> 0.0000000E+00</value>
      </row>
      <row>
       <value>d</value>
       <value> 0.0000000E+00</value>
      </row>
      <row>
       <value>t0</value>
       <value> 0.0000000E+00</value>
      </row>
      <row>
       <value>law</value>
       <value>Cp = a + b*(t-t0) + c*(t-t0)**2 + d*(t-t0)**3</value>
      </row>
      </table>
      </section><!--end of Heat capacity per unit mass-->
     </section><!--end of Material data-->
     <section name="Superposition technique">
     <table name="">
     <column name="Item"/>
     <column name="Value"/>
     <row>
      <value>threshold coefficient</value>
      <value> 0.6000000E+00</value>
     </row>
     </table>
     </section><!--end of Superposition technique-->
     <section name="Flow boundary conditions">
     <table name="">
     <column name="Item"/>
     <column name="Value"/>
     <row>
      <value>flow condition</value>
      <value>Stick condition</value>
     </row>
     </table>
     </section><!--end of Flow boundary conditions-->
     <section name="Thermal boundary conditions">
     <table name="">
     <column name="Item"/>
     <column name="Value"/>
     <row>
      <value>thermal condition</value>
      <value>Heat conduction problem solved in moving part</value>
     </row>
     </table>
     </section><!--end of Thermal boundary conditions-->
    </section><!--end of moving part #1-->
    <section name="moving part #2">
     <section name="Definition of the moving part domain">
     <table name="">
     <column name="Item"/>
     <column name="Value"/>
     <row>
      <value>domain</value>
      <value>FAM17_SX____.</value>
     </row>
     </table>
     </section><!--end of Definition of the moving part domain-->
     <section name="Definition of the motion">
     <table name="">
     <column name="Item"/>
     <column name="Value"/>
     <row>
      <value>angular velocity</value>
      <value>-0.1000000E+02</value>
     </row>
     <row>
      <value>initial angle of rotation</value>
      <value> 0.0000000E+00</value>
     </row>
     <row>
      <value>moving part coordinates are fixed</value>
      <value>No</value>
     </row>
     <row>
      <value>point of rotation axis</value>
      <value></value>
     </row>
     <row>
      <value>pos-x</value>
      <value> 0.4627000E+02</value>
     </row>
     <row>
      <value>pos-y</value>
      <value>-0.1010000E+02</value>
     </row>
     <row>
      <value>pos-z</value>
      <value> 0.2795000E+03</value>
     </row>
     <row>
      <value>orientation of rotation axis</value>
      <value></value>
     </row>
     <row>
      <value>dir-x</value>
      <value> 0.0000000E+00</value>
     </row>
     <row>
      <value>dir-y</value>
      <value> 0.0000000E+00</value>
     </row>
     <row>
      <value>dir-z</value>
      <value> 0.1000000E+01</value>
     </row>
     <row>
      <value>translation velocity</value>
      <value></value>
     </row>
     <row>
      <value>vtrans-x</value>
      <value> 0.0000000E+00</value>
     </row>
     <row>
      <value>vtrans-y</value>
      <value> 0.0000000E+00</value>
     </row>
     <row>
      <value>vtrans-z</value>
      <value> 0.0000000E+00</value>
     </row>
     <row>
      <value>initial translation vector</value>
      <value></value>
     </row>
     <row>
      <value>dtrans-x</value>
      <value> 0.0000000E+00</value>
     </row>
     <row>
      <value>dtrans-y</value>
      <value> 0.0000000E+00</value>
     </row>
     <row>
      <value>dtrans-z</value>
      <value> 0.0000000E+00</value>
     </row>
     <row>
      <value>parameters for complex motion</value>
      <value></value>
     </row>
     <row>
      <value>theta</value>
      <value> 0.0000000E+00</value>
     </row>
     <row>
      <value>Vtheta</value>
      <value> 0.0000000E+00</value>
     </row>
     <row>
      <value>phi</value>
      <value> 0.0000000E+00</value>
     </row>
     <row>
      <value>Vphi</value>
      <value> 0.0000000E+00</value>
     </row>
     </table>
     </section><!--end of Definition of the motion-->
     <section name="Material data">
      <section name="Density">
      <table name="">
      <column name="Item"/>
      <column name="Value"/>
      <row>
       <value>density</value>
       <value> 0.8030000E-08</value>
      </row>
      </table>
      </section><!--end of Density-->
      <section name="Thermal conductivity">
      <table name="">
      <column name="Item"/>
      <column name="Value"/>
      <row>
       <value>a</value>
       <value> 0.1450000E+02</value>
      </row>
      <row>
       <value>b</value>
       <value> 0.0000000E+00</value>
      </row>
      <row>
       <value>c</value>
       <value> 0.0000000E+00</value>
      </row>
      <row>
       <value>d</value>
       <value> 0.0000000E+00</value>
      </row>
      <row>
       <value>t0</value>
       <value> 0.0000000E+00</value>
      </row>
      <row>
       <value>law</value>
       <value>condu = a + b*(t-t0) + c*(t-t0)**2 + d*(t-t0)**3</value>
      </row>
      </table>
      </section><!--end of Thermal conductivity-->
      <section name="Heat capacity per unit mass">
      <table name="">
      <column name="Item"/>
      <column name="Value"/>
      <row>
       <value>a</value>
       <value> 0.5020000E+03</value>
      </row>
      <row>
       <value>b</value>
       <value> 0.0000000E+00</value>
      </row>
      <row>
       <value>c</value>
       <value> 0.0000000E+00</value>
      </row>
      <row>
       <value>d</value>
       <value> 0.0000000E+00</value>
      </row>
      <row>
       <value>t0</value>
       <value> 0.0000000E+00</value>
      </row>
      <row>
       <value>law</value>
       <value>Cp = a + b*(t-t0) + c*(t-t0)**2 + d*(t-t0)**3</value>
      </row>
      </table>
      </section><!--end of Heat capacity per unit mass-->
     </section><!--end of Material data-->
     <section name="Superposition technique">
     <table name="">
     <column name="Item"/>
     <column name="Value"/>
     <row>
      <value>threshold coefficient</value>
      <value> 0.6000000E+00</value>
     </row>
     </table>
     </section><!--end of Superposition technique-->
     <section name="Flow boundary conditions">
     <table name="">
     <column name="Item"/>
     <column name="Value"/>
     <row>
      <value>flow condition</value>
      <value>Stick condition</value>
     </row>
     </table>
     </section><!--end of Flow boundary conditions-->
     <section name="Thermal boundary conditions">
     <table name="">
     <column name="Item"/>
     <column name="Value"/>
     <row>
      <value>thermal condition</value>
      <value>Heat conduction problem solved in moving part</value>
     </row>
     </table>
     </section><!--end of Thermal boundary conditions-->
    </section><!--end of moving part #2-->
   </section><!--end of Define moving parts-->
  </section><!--end of F.E.M. Task  1  Sub-task  1-->
  <section name="Local shear-rate">
  <table name="">
  <column name="Item"/>
  <column name="Value"/>
  <row>
   <value>sub-task type</value>
   <value>Postprocessor</value>
  </row>
  <row>
   <value>post-processor type</value>
   <value>Local shear-rate</value>
  </row>
  </table>
   <section name="Domain of the sub-task">
   <table name="">
   <column name="Item"/>
   <column name="Value"/>
   <row>
    <value>domain</value>
    <value>FAM17FU_____.</value>
   </row>
   </table>
   </section><!--end of Domain of the sub-task-->
  </section><!--end of Local shear-rate-->
  <section name="Viscosity">
  <table name="">
  <column name="Item"/>
  <column name="Value"/>
  <row>
   <value>sub-task type</value>
   <value>Postprocessor</value>
  </row>
  <row>
   <value>post-processor type</value>
   <value>Viscosity</value>
  </row>
  </table>
   <section name="Domain of the sub-task">
